City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-06-01 16:07:08,42.097,-79.2353,81.52,39,40,14.97
1,Khatanga,RU,2022-06-01 16:07:09,71.9667,102.5,38.37,95,100,8.97
2,Mataura,NZ,2022-06-01 16:07:09,-46.1927,168.8643,52.48,82,96,4.07
3,Ushuaia,AR,2022-06-01 16:06:33,-54.8,-68.3,35.22,80,98,1.61
4,Lavrentiya,RU,2022-06-01 16:07:10,65.5833,-171.0,38.71,86,28,6.04
5,Qaqortoq,GL,2022-06-01 16:07:10,60.7167,-46.0333,42.39,72,100,3.83
6,Guilin,CN,2022-06-01 16:07:10,25.2819,110.2864,74.48,97,98,1.59
7,Mehamn,NO,2022-06-01 16:07:11,71.0357,27.8492,57.15,54,0,6.91
8,Marzuq,YE,2022-06-01 16:07:11,14.4,46.4667,82.38,40,36,9.8
9,Vaini,TO,2022-06-01 16:07:12,-21.2,-175.2,73.56,88,20,5.75
10,Vakhtan,RU,2022-06-01 16:07:12,57.9659,46.6889,65.71,68,57,2.48
11,Tianguismanalco,MX,2022-06-01 16:07:12,18.95,-98.4333,70.45,51,33,3.76
12,Longyearbyen,SJ,2022-06-01 16:07:13,78.2186,15.6401,46.24,81,75,4.61
13,Carnarvon,AU,2022-06-01 16:07:13,-24.8667,113.6333,64.98,51,0,12.62
14,East London,ZA,2022-06-01 16:07:13,-33.0153,27.9116,62.96,42,24,11.12
15,Bambous Virieux,MU,2022-06-01 16:07:14,-20.3428,57.7575,74.21,71,13,13.44
16,Satuk,TR,2022-06-01 16:07:14,41.2263,32.3836,66.11,86,99,3.91
17,San Ramon,US,2022-06-01 16:04:34,37.7799,-121.978,73.38,54,0,3.44
18,Kodiak,US,2022-06-01 16:07:15,57.79,-152.4072,45.91,87,100,4.61
19,Hobart,AU,2022-06-01 16:07:15,-42.8794,147.3294,42.66,86,53,8.05
20,Tasiilaq,GL,2022-06-01 16:07:15,65.6145,-37.6368,35.85,99,100,1.25
21,Bluff,NZ,2022-06-01 16:07:16,-46.6,168.3333,52.81,87,99,6.44
22,Port Lincoln,AU,2022-06-01 16:07:17,-34.7333,135.8667,55.08,62,100,5.95
23,Hualmay,PE,2022-06-01 16:07:17,-11.0964,-77.6139,66.63,71,43,11.68
24,Yining,CN,2022-06-01 16:07:18,29.0361,114.5636,73.99,97,98,1.07
25,Dikson,RU,2022-06-01 16:07:18,73.5069,80.5464,27.79,96,100,18.41
26,Gat,IL,2022-06-01 16:07:18,31.61,34.7642,78.4,100,0,12.01
27,Cidreira,BR,2022-06-01 16:07:19,-30.1811,-50.2056,54.73,67,100,2.59
28,Saint-Philippe,RE,2022-06-01 16:07:19,-21.3585,55.7679,74.79,81,34,13.56
29,Saskylakh,RU,2022-06-01 16:07:19,71.9167,114.0833,30.87,92,100,16.02
30,Taraz,KZ,2022-06-01 16:07:20,42.9,71.3667,68.41,52,75,6.71
31,Hofn,IS,2022-06-01 16:07:20,64.2539,-15.2082,51.82,82,100,4.61
32,Ahipara,NZ,2022-06-01 16:07:21,-35.1667,173.1667,60.84,90,88,12.21
33,Sobolevo,RU,2022-06-01 16:07:21,54.4299,31.8996,68.65,75,37,3.87
34,Busselton,AU,2022-06-01 16:06:54,-33.65,115.3333,57.99,79,56,8.93
35,Yellowknife,CA,2022-06-01 16:07:22,62.456,-114.3525,55.56,54,15,5.99
36,Port Elizabeth,ZA,2022-06-01 16:03:25,-33.918,25.5701,64.09,73,4,13.0
37,Jiwani,PK,2022-06-01 16:07:22,25.05,61.7417,83.32,80,0,17.09
38,Montague,US,2022-06-01 16:07:23,42.5356,-72.5351,68.18,73,100,4.21
39,Ashtabula,US,2022-06-01 16:07:24,41.7001,-80.7665,85.23,59,0,13.8
40,Sibolga,ID,2022-06-01 16:07:24,1.7427,98.7792,76.14,89,87,3.09
41,Punta Arenas,CL,2022-06-01 16:07:24,-53.15,-70.9167,37.51,81,40,13.8
42,Dongli,CN,2022-06-01 16:07:25,23.5656,116.8194,79.36,87,99,5.59
43,Avarua,CK,2022-06-01 16:07:25,-21.2078,-159.775,73.45,68,20,6.91
44,Lebu,CL,2022-06-01 16:07:26,-37.6167,-73.65,47.46,53,40,0.58
45,Paamiut,GL,2022-06-01 16:07:26,61.994,-49.6678,37.87,80,9,10.76
46,Qaanaaq,GL,2022-06-01 16:07:26,77.484,-69.3632,26.89,62,33,6.4
47,Praia Da Vitoria,PT,2022-06-01 16:07:27,38.7333,-27.0667,63.03,81,61,14.83
48,Zhoucheng,CN,2022-06-01 16:08:27,35.9122,116.3117,76.68,30,1,6.98
49,Nurmahal,IN,2022-06-01 16:08:27,31.0964,75.5967,98.2,11,23,6.44
50,Deqing,CN,2022-06-01 16:08:28,30.5448,119.9599,73.94,87,80,2.86
51,Rikitea,PF,2022-06-01 16:08:28,-23.1203,-134.9692,76.82,80,76,24.61
52,Butaritari,KI,2022-06-01 16:08:29,3.0707,172.7902,80.96,77,86,8.21
53,Bauru,BR,2022-06-01 16:07:27,-22.3147,-49.0606,80.29,56,83,4.14
54,Xuddur,SO,2022-06-01 16:08:29,4.1213,43.8894,82.35,47,63,17.9
55,Souillac,MU,2022-06-01 16:08:30,-20.5167,57.5167,73.45,71,3,12.28
56,Vardo,NO,2022-06-01 16:08:30,70.3705,31.1107,44.58,81,0,4.61
57,Alta Floresta,BR,2022-06-01 16:08:31,-9.8756,-56.0861,90.03,41,17,3.67
58,Bar Harbor,US,2022-06-01 16:08:31,44.3876,-68.2039,65.26,44,0,10.36
59,Hilo,US,2022-06-01 16:08:32,19.7297,-155.09,78.28,85,40,5.75
60,Ballina,AU,2022-06-01 16:08:32,-28.8667,153.5667,49.78,63,100,8.68
61,Paita,PE,2022-06-01 16:08:33,-5.0892,-81.1144,70.72,67,69,14.45
62,Baripada,IN,2022-06-01 16:08:33,21.935,86.7214,86.4,62,100,7.25
63,Newport,GB,2022-06-01 16:05:35,51.5877,-2.9984,66.43,60,55,3.29
64,Opuwo,NA,2022-06-01 16:08:34,-18.0607,13.84,72.03,18,42,18.25
65,Kapaa,US,2022-06-01 16:08:34,22.0752,-159.319,71.92,96,75,8.05
66,Talcahuano,CL,2022-06-01 16:08:35,-36.7167,-73.1167,44.28,70,44,9.22
67,Clyde River,CA,2022-06-01 16:08:35,70.4692,-68.5914,33.87,96,100,1.92
68,Quchan,IR,2022-06-01 16:08:36,37.106,58.5095,70.14,25,0,8.48
69,Jega,NG,2022-06-01 16:08:36,12.2175,4.3792,103.23,18,13,6.11
70,Broome,US,2022-06-01 16:08:36,42.2506,-75.833,85.01,66,20,4.61
71,Broken Hill,AU,2022-06-01 16:08:37,-31.95,141.4333,47.37,58,100,2.93
72,Sinjar,IQ,2022-06-01 16:08:37,36.3209,41.8754,96.48,9,2,7.36
73,Ganzhou,CN,2022-06-01 16:08:37,28.8184,115.4327,74.08,98,98,1.88
74,Linxia,CN,2022-06-01 16:08:38,35.6003,103.2064,61.07,52,7,1.36
75,Naila,DE,2022-06-01 16:08:38,50.3167,11.7,67.87,44,0,15.99
76,Key West,US,2022-06-01 16:06:59,24.5557,-81.7826,89.6,65,0,8.05
77,Nikolskoye,RU,2022-06-01 16:08:39,59.7035,30.7861,69.69,43,96,4.12
78,Hithadhoo,MV,2022-06-01 16:08:39,-0.6,73.0833,83.75,69,72,10.25
79,Peterhead,GB,2022-06-01 16:08:39,57.5058,-1.7981,62.46,77,35,12.82
80,Nanortalik,GL,2022-06-01 16:08:40,60.1432,-45.2371,40.5,81,100,2.3
81,Kokoda,PG,2022-06-01 16:08:40,-8.8785,147.7407,70.93,94,8,2.35
82,Cabo San Lucas,MX,2022-06-01 16:06:07,22.8909,-109.9124,84.61,72,0,3.44
83,Divnomorskoye,RU,2022-06-01 16:08:41,44.5011,38.1353,72.36,84,42,3.4
84,Invermere,CA,2022-06-01 16:08:41,50.5167,-116.0354,57.42,54,90,3.33
85,Mar Del Plata,AR,2022-06-01 16:08:42,-38.0023,-57.5575,52.95,67,20,14.97
86,Crotone,IT,2022-06-01 16:08:42,39.0851,17.1178,88.2,53,0,6.29
87,Georgetown,MY,2022-06-01 16:07:10,5.4112,100.3354,82.33,83,20,0.0
88,Poronaysk,RU,2022-06-01 16:08:43,49.2167,143.1167,40.17,97,100,5.73
89,Upernavik,GL,2022-06-01 16:08:43,72.7868,-56.1549,26.28,69,1,6.71
90,Cabra,ES,2022-06-01 16:08:43,37.4725,-4.4421,84.78,27,5,10.04
91,Sijunjung,ID,2022-06-01 16:08:44,-0.6876,100.9537,72.05,94,55,2.13
92,Mafinga,TZ,2022-06-01 16:08:44,-7.25,35.0667,74.03,47,41,8.25
93,Barrow,US,2022-06-01 16:08:44,71.2906,-156.7887,33.82,86,100,11.5
94,Port Alfred,ZA,2022-06-01 16:08:45,-33.5906,26.891,62.19,65,8,5.01
95,Atuona,PF,2022-06-01 16:05:00,-9.8,-139.0333,78.06,75,9,9.35
96,Hamina,FI,2022-06-01 16:09:46,60.5697,27.1979,67.28,66,82,10.51
97,Launceston,AU,2022-06-01 16:09:46,-41.45,147.1667,39.15,93,3,3.44
98,Grand Gaube,MU,2022-06-01 16:09:46,-20.0064,57.6608,74.37,64,22,3.0
99,Ancud,CL,2022-06-01 16:09:47,-41.8697,-73.8203,43.23,71,18,4.52
100,Kloulklubed,PW,2022-06-01 16:09:47,7.0419,134.2556,75.7,74,47,14.32
101,Torbay,CA,2022-06-01 16:05:31,47.6666,-52.7314,41.76,96,100,12.66
102,Grindavik,IS,2022-06-01 16:09:48,63.8424,-22.4338,52.27,82,75,3.44
103,Mahebourg,MU,2022-06-01 16:09:49,-20.4081,57.7,74.25,71,10,13.91
104,Okhotsk,RU,2022-06-01 16:09:49,59.3833,143.3,39.51,87,100,2.95
105,Nemuro,JP,2022-06-01 16:09:50,43.3236,145.575,44.62,99,100,10.71
106,Constantine,DZ,2022-06-01 16:09:32,36.365,6.6147,95.68,18,98,4.92
107,Fairbanks,US,2022-06-01 16:05:02,64.8378,-147.7164,59.81,56,75,3.44
108,Guerrero Negro,MX,2022-06-01 16:09:50,27.9769,-114.0611,65.52,66,22,12.59
109,Albany,US,2022-06-01 16:05:45,42.6001,-73.9662,68.52,85,100,8.14
110,Bethel,US,2022-06-01 16:09:51,41.3712,-73.414,71.19,68,0,8.05
111,Obo,CF,2022-06-01 16:09:51,5.3998,26.4869,77.04,73,64,0.94
112,Olafsvik,IS,2022-06-01 16:09:52,64.8945,-23.7142,50.22,83,97,3.18
113,Le Vauclin,MQ,2022-06-01 16:09:52,14.5452,-60.8388,87.85,62,75,12.66
114,Maniwaki,CA,2022-06-01 16:07:11,46.3834,-75.966,59.25,78,98,7.36
115,Zhigansk,RU,2022-06-01 16:09:53,66.7697,123.3711,39.9,75,8,9.1
116,Teya,RU,2022-06-01 16:09:53,60.3778,92.6267,48.45,75,96,3.11
117,Leningradskiy,RU,2022-06-01 16:09:53,69.3833,178.4167,35.46,95,99,7.76
118,Bereda,ES,2022-06-01 16:09:54,43.2686,-7.5406,62.08,78,86,8.95
119,Kaitangata,NZ,2022-06-01 16:09:54,-46.2817,169.8464,48.36,86,81,4.21
120,Husavik,IS,2022-06-01 16:09:55,66.0449,-17.3389,48.02,84,81,7.61
121,Wanlaweyn,SO,2022-06-01 16:09:55,2.6185,44.8938,80.22,67,17,20.96
122,Lorengau,PG,2022-06-01 16:09:56,-2.0226,147.2712,78.49,79,15,3.33
123,Dalianwan,CN,2022-06-01 16:09:56,39.0286,121.695,69.84,52,0,6.71
124,Vila Franca Do Campo,PT,2022-06-01 16:09:57,37.7167,-25.4333,64.81,72,49,12.01
125,Zdzieszowice,PL,2022-06-01 16:09:57,50.4248,18.1235,73.51,52,63,6.31
126,Talara,PE,2022-06-01 16:09:57,-4.5772,-81.2719,75.96,53,0,17.27
127,Peto,MX,2022-06-01 16:09:58,20.1333,-88.9167,73.56,97,100,3.85
128,Kieta,PG,2022-06-01 16:09:58,-6.2167,155.6333,77.41,84,88,5.61
129,Outlook,CA,2022-06-01 16:09:59,51.5001,-107.0513,60.24,32,1,15.59
130,Isla Mujeres,MX,2022-06-01 16:09:59,21.2311,-86.731,78.85,91,100,25.61
131,Kodinsk,RU,2022-06-01 16:09:59,58.6881,99.1844,52.29,76,100,3.53
132,Santa Vitoria Do Palmar,BR,2022-06-01 16:07:35,-33.5189,-53.3681,50.94,53,100,5.48
133,Hit,IQ,2022-06-01 16:10:00,33.6416,42.8251,101.98,7,0,7.09
134,Udachnyy,RU,2022-06-01 16:10:01,66.4167,112.4,55.45,34,93,8.05
135,Ponta Do Sol,PT,2022-06-01 16:10:01,32.6667,-17.1,74.03,66,20,9.8
136,Port Blair,IN,2022-06-01 16:10:02,11.6667,92.75,82.22,80,100,10.8
137,The Pas,CA,2022-06-01 16:10:03,53.8251,-101.2541,43.59,70,100,18.81
138,Chase,CA,2022-06-01 16:10:03,50.8165,-119.6857,60.03,75,100,2.66
139,Jagdalpur,IN,2022-06-01 16:10:04,19.0667,82.0333,84.78,41,87,6.96
140,Ayorou,NE,2022-06-01 16:10:05,14.7308,0.9174,108.32,10,88,4.99
141,Parabel,RU,2022-06-01 16:10:05,58.6978,81.4825,45.86,75,94,7.56
142,Kavieng,PG,2022-06-01 16:10:06,-2.5744,150.7967,80.11,67,43,1.41
143,Tambacounda,SN,2022-06-01 16:10:07,13.7539,-13.7586,104.32,22,1,3.22
144,Inuvik,CA,2022-06-01 16:11:07,68.3499,-133.7218,45.91,61,93,14.43
145,Bengkulu,ID,2022-06-01 16:11:08,-3.8004,102.2655,76.37,90,80,3.94
146,Dubuque,US,2022-06-01 16:11:08,42.4833,-90.8668,64.99,47,0,13.8
147,Tuktoyaktuk,CA,2022-06-01 16:11:09,69.4541,-133.0374,37.65,72,62,11.79
148,New Norfolk,AU,2022-06-01 16:11:10,-42.7826,147.0587,42.3,81,19,2.64
149,Bekobod,UZ,2022-06-01 16:11:10,40.2208,69.2697,76.69,30,0,2.42
150,Muisne,EC,2022-06-01 16:11:10,0.6,-80.0333,78.08,83,100,8.68
151,Sur,OM,2022-06-01 16:11:11,22.5667,59.5289,88.11,52,0,15.43
152,Thompson,CA,2022-06-01 16:11:11,55.7435,-97.8558,34.97,97,100,13.65
153,Maputo,MZ,2022-06-01 16:09:10,-25.9653,32.5892,67.68,63,20,3.44
154,Kaeo,NZ,2022-06-01 16:11:12,-35.1,173.7833,62.67,87,100,12.26
155,Oktyabrskoye,RU,2022-06-01 16:11:12,43.0645,44.7417,73.54,53,75,6.71
156,Tiksi,RU,2022-06-01 16:11:13,71.6872,128.8694,31.1,88,100,3.38
157,Cap Malheureux,MU,2022-06-01 16:11:13,-19.9842,57.6142,74.46,64,16,3.0
158,Kankon,IN,2022-06-01 16:11:14,15.0167,74.0167,81.82,78,77,10.33
159,Hamilton,US,2022-06-01 16:06:34,39.1834,-84.5333,87.94,62,20,12.66
160,Cape Town,ZA,2022-06-01 16:10:19,-33.9258,18.4232,63.12,77,12,2.62
161,Hue,VN,2022-06-01 16:10:56,16.4667,107.6,82.51,78,20,2.3
162,Kununurra,AU,2022-06-01 16:06:21,-15.7667,128.7333,78.78,83,100,4.61
163,Mattru,SL,2022-06-01 16:11:15,7.6244,-11.8332,82.4,79,83,5.17
164,Bredasdorp,ZA,2022-06-01 16:11:15,-34.5322,20.0403,56.61,86,47,5.19
165,Russell,US,2022-06-01 16:11:16,32.3502,-85.1999,86.92,49,0,4.99
166,Norman Wells,CA,2022-06-01 16:11:16,65.282,-126.8329,55.27,65,100,2.01
167,Rolla,US,2022-06-01 16:11:17,37.9514,-91.7713,68.52,94,100,4.0
168,Cauquenes,CL,2022-06-01 16:11:17,-35.9671,-72.3225,48.61,47,8,0.58
169,Cherskiy,RU,2022-06-01 16:11:17,68.75,161.3,55.33,55,100,9.42
170,Portales,US,2022-06-01 16:11:18,34.1862,-103.3344,62.13,58,26,14.05
171,Erenhot,CN,2022-06-01 16:11:18,43.6475,111.9767,72.9,19,22,8.93
172,Srednekolymsk,RU,2022-06-01 16:11:18,67.45,153.6833,58.17,56,100,6.8
173,Barra Do Garcas,BR,2022-06-01 16:11:19,-15.89,-52.2567,94.05,23,2,5.91
174,Longhua,CN,2022-06-01 16:11:19,23.6137,114.1919,77.29,94,100,2.13
175,Kathu,TH,2022-06-01 16:11:20,7.9178,98.3332,83.7,99,97,20.54
176,Cravo Norte,CO,2022-06-01 16:11:21,6.3017,-70.2041,88.2,48,85,7.07
177,Bangangte,CM,2022-06-01 16:11:21,5.1409,10.5198,69.64,86,59,0.38
178,Plettenberg Bay,ZA,2022-06-01 16:11:21,-34.0527,23.3716,58.73,74,19,6.93
179,Hervey Bay,AU,2022-06-01 16:11:22,-25.2986,152.8535,60.03,63,97,7.0
180,Vestmannaeyjar,IS,2022-06-01 16:11:22,63.4427,-20.2734,52.79,87,20,13.8
181,Yulara,AU,2022-06-01 16:11:23,-25.2406,130.9889,49.84,100,100,5.75
182,Alofi,NU,2022-06-01 16:11:23,-19.0595,-169.9187,78.4,75,10,22.28
183,Uarini,BR,2022-06-01 16:11:24,-2.99,-65.1083,83.75,71,99,3.27
184,Bistret,RO,2022-06-01 16:11:24,43.9,23.5,84.83,40,70,4.09
185,Topi,PK,2022-06-01 16:11:25,34.0704,72.6236,85.44,23,5,10.92
186,Ust-Ishim,RU,2022-06-01 16:11:25,57.6935,71.1665,52.79,46,12,11.27
187,Champasak,LA,2022-06-01 16:11:25,14.75,106.0,75.63,97,96,1.86
188,Bilibino,RU,2022-06-01 16:12:26,68.0546,166.4372,52.56,55,100,5.77
189,Todos Santos,MX,2022-06-01 16:09:05,23.45,-110.2167,72.07,62,13,7.34
190,Tura,IN,2022-06-01 16:12:26,25.5198,90.2201,73.71,94,7,4.25
191,Vila Velha,BR,2022-06-01 16:12:28,-20.3297,-40.2925,82.35,82,20,9.22
192,Teknaf,BD,2022-06-01 16:12:28,20.8624,92.3058,80.19,84,96,5.41
193,Sorland,NO,2022-06-01 16:12:29,67.667,12.6934,51.66,74,100,16.96
194,Yambio,SS,2022-06-01 16:12:29,4.5721,28.3955,69.33,91,94,4.09
