City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Puerto Ayora,EC,2022-06-01 16:12:30,-0.7393,-90.3518,78.76,85,90,10.83
196,Vanavara,RU,2022-06-01 16:12:30,60.34,102.2797,47.41,70,80,4.81
197,Iqaluit,CA,2022-06-01 16:12:30,63.7506,-68.5145,34.7,69,94,4.0
198,Shirokiy,RU,2022-06-01 16:12:31,49.758,129.523,49.1,98,100,9.53
199,Aswan,EG,2022-06-01 16:12:31,24.0934,32.907,100.9,10,25,13.53
200,Vanimo,PG,2022-06-01 16:12:31,-2.6741,141.3028,76.8,88,7,5.57
201,Gurupi,BR,2022-06-01 16:12:32,-11.7292,-49.0686,92.71,32,0,8.66
202,French Harbor,HN,2022-06-01 16:12:32,16.35,-86.4333,81.0,77,100,7.02
203,Labuhan,ID,2022-06-01 16:12:33,-6.8844,112.2051,79.25,85,51,5.44
204,Chokurdakh,RU,2022-06-01 16:12:33,70.6333,147.9167,39.06,92,100,11.3
205,Tuatapere,NZ,2022-06-01 16:12:34,-46.1333,167.6833,51.96,91,98,3.83
206,Bucerias,MX,2022-06-01 16:12:34,20.75,-105.3333,80.98,73,75,4.61
207,Dukat,RU,2022-06-01 16:12:34,62.55,155.55,35.02,91,100,6.85
208,Castro,BR,2022-06-01 16:12:35,-24.7911,-50.0119,60.21,97,100,6.82
209,Saldanha,ZA,2022-06-01 16:12:35,-33.0117,17.9442,59.47,75,0,6.64
210,Ust-Nera,RU,2022-06-01 16:12:35,64.5667,143.2,52.18,79,100,6.24
211,Agua Verde,MX,2022-06-01 16:12:36,22.9,-106.05,78.89,63,35,11.34
212,Tabou,CI,2022-06-01 16:12:36,4.423,-7.3528,81.18,76,91,8.75
213,Bentiu,SS,2022-06-01 16:12:37,9.2333,29.8333,92.82,33,87,9.42
214,Kattivakkam,IN,2022-06-01 16:12:37,13.2167,80.3167,91.49,83,30,13.91
215,Huron,US,2022-06-01 16:09:42,41.1501,-82.5499,85.44,65,89,15.64
216,Gayny,RU,2022-06-01 16:12:38,60.3071,54.3241,63.54,56,6,2.75
217,Gariaband,IN,2022-06-01 16:12:38,20.635,82.0614,89.56,23,73,4.59
218,La Ronge,CA,2022-06-01 16:12:38,55.1001,-105.2842,47.17,50,100,17.98
219,Vao,NC,2022-06-01 16:12:39,-22.6667,167.4833,75.42,84,81,11.5
220,Callaguip,PH,2022-06-01 16:12:39,18.0714,120.4867,80.91,79,100,3.94
221,Faanui,PF,2022-06-01 16:12:39,-16.4833,-151.75,79.03,73,100,13.38
222,Matadi,CD,2022-06-01 16:12:40,-5.8167,13.45,88.84,52,4,1.86
223,Vostok,RU,2022-06-01 16:12:40,46.4856,135.8833,41.38,97,65,5.19
224,Isilkul,RU,2022-06-01 16:12:41,54.9109,71.2728,54.3,62,15,10.96
225,Bagotville,AU,2022-06-01 16:12:41,-28.9833,153.4167,49.64,65,99,6.85
226,Laguna,US,2022-06-01 16:09:31,38.421,-121.4238,78.31,42,0,6.91
227,Ndele,CF,2022-06-01 16:12:42,8.4109,20.6473,86.5,51,43,1.19
228,Hovd,MN,2022-06-01 16:12:42,48.0056,91.6419,60.64,41,60,16.87
229,Flinders,AU,2022-06-01 16:08:38,-34.5833,150.8552,51.19,69,3,4.0
230,Warah,PK,2022-06-01 16:12:43,27.4481,67.7978,102.02,4,19,9.48
231,Flagstaff,US,2022-06-01 16:12:43,35.1981,-111.6513,69.53,25,0,6.91
232,Hermanus,ZA,2022-06-01 16:12:43,-34.4187,19.2345,59.81,85,52,4.36
233,Abbeville,FR,2022-06-01 16:12:44,50.1,1.8333,65.5,56,3,8.88
234,Awbari,LY,2022-06-01 16:13:44,26.5921,12.7805,100.42,11,3,13.47
235,Pisco,PE,2022-06-01 16:13:44,-13.7,-76.2167,66.25,72,34,12.66
236,Rio Negrinho,BR,2022-06-01 16:13:45,-26.2544,-49.5183,53.94,100,100,1.7
237,Sironj,IN,2022-06-01 16:13:45,24.1,77.7,99.79,15,93,4.65
238,Touros,BR,2022-06-01 16:09:58,-5.1989,-35.4608,84.31,68,37,12.77
239,Port-Gentil,GA,2022-06-01 16:13:46,-0.7193,8.7815,78.76,83,75,13.8
240,Bonavista,CA,2022-06-01 16:13:46,48.6499,-53.1147,41.22,98,100,14.5
241,Mount Gambier,AU,2022-06-01 16:13:46,-37.8333,140.7667,47.1,73,89,3.47
242,Coquimbo,CL,2022-06-01 16:13:47,-29.9533,-71.3436,55.13,71,100,4.61
243,Ormara,PK,2022-06-01 16:13:47,25.2088,64.6357,82.58,84,0,19.35
244,Chapleau,CA,2022-06-01 16:13:47,47.8405,-83.4034,53.53,65,96,10.94
245,Marrakesh,MA,2022-06-01 16:11:48,31.6315,-8.0083,89.67,27,0,5.75
246,Santa Cruz,BO,2022-06-01 16:09:47,-17.8,-63.1667,56.66,94,100,11.5
247,Victoria,HK,2022-06-01 16:11:41,22.2855,114.1577,84.38,81,83,5.99
248,Veliki Preslav,BG,2022-06-01 16:13:48,43.1667,26.8167,77.32,62,74,4.18
249,Yangambi,CD,2022-06-01 16:13:49,0.8102,24.4336,77.25,80,85,3.18
250,Sabha,LY,2022-06-01 16:13:49,27.0377,14.4283,99.32,10,1,16.8
251,Damghan,IR,2022-06-01 16:13:50,36.1683,54.348,81.23,20,36,3.27
252,Port Hardy,CA,2022-06-01 16:13:50,50.6996,-127.4199,50.18,93,100,4.61
253,Las Vigas,MX,2022-06-01 16:13:50,19.6333,-97.0833,62.37,63,4,5.53
254,Ubatuba,BR,2022-06-01 16:13:51,-23.4339,-45.0711,77.77,79,95,2.91
255,Shingu,JP,2022-06-01 16:13:51,33.7333,135.9833,61.83,71,100,4.68
256,Bubaque,GW,2022-06-01 16:13:52,11.2833,-15.8333,80.62,77,4,11.92
257,Palu,ID,2022-06-01 16:13:52,-0.8917,119.8707,75.4,96,76,2.19
258,Necochea,AR,2022-06-01 16:13:53,-38.5473,-58.7368,49.91,64,56,17.31
259,Houma,US,2022-06-01 16:13:53,29.5958,-90.7195,88.0,69,40,4.61
260,Honningsvag,NO,2022-06-01 16:13:54,70.9821,25.9704,51.55,66,0,6.91
261,Villerupt,FR,2022-06-01 16:13:54,49.4674,5.9329,67.03,44,11,5.99
262,Kapit,MY,2022-06-01 16:13:55,2.0167,112.9333,74.98,99,100,0.94
263,Quatre Cocos,MU,2022-06-01 16:13:55,-20.2078,57.7625,74.08,70,16,12.91
264,Tucuman,AR,2022-06-01 16:13:55,-26.8241,-65.2226,53.6,54,75,4.61
265,Acarau,BR,2022-06-01 16:13:56,-2.8856,-40.12,84.96,66,99,13.06
266,Riyadh,SA,2022-06-01 16:10:08,24.6877,46.7219,98.74,7,0,12.21
267,Banda Aceh,ID,2022-06-01 16:13:56,5.5577,95.3222,76.86,89,100,16.58
268,Olpad,IN,2022-06-01 16:13:57,21.3333,72.75,85.98,80,7,18.32
269,Caravelas,BR,2022-06-01 16:13:57,-17.7125,-39.2481,80.74,63,1,7.09
270,Arraial Do Cabo,BR,2022-06-01 16:13:57,-22.9661,-42.0278,78.66,78,20,11.5
271,Osakarovka,KZ,2022-06-01 16:13:58,50.565,72.5692,51.42,56,96,7.47
272,Bytow,PL,2022-06-01 16:13:58,54.1706,17.4919,53.2,77,100,9.13
273,Sola,VU,2022-06-01 16:13:58,-13.8833,167.55,81.03,78,40,12.41
274,Bambanglipuro,ID,2022-06-01 16:13:59,-7.95,110.2833,77.58,84,99,1.03
275,Nishihara,JP,2022-06-01 16:13:59,26.1842,127.7558,78.08,95,100,9.22
276,Ixtapa,MX,2022-06-01 16:13:59,20.7,-105.2,80.22,73,75,4.61
277,Saint-Pierre,RE,2022-06-01 16:14:00,-21.3393,55.4781,74.88,69,100,3.44
278,Fortuna,US,2022-06-01 16:09:09,40.5982,-124.1573,54.93,89,100,0.0
279,Douglas,US,2022-06-01 16:14:00,41.3,-96.167,67.6,59,0,4.61
280,Westport,US,2022-06-01 16:12:06,41.1415,-73.3579,71.1,76,94,4.0
281,Lagoa,PT,2022-06-01 16:15:01,39.05,-27.9833,61.39,84,92,10.87
282,Cayenne,GF,2022-06-01 16:15:02,4.9333,-52.3333,86.04,4,75,3.44
283,Salalah,OM,2022-06-01 16:15:03,17.0151,54.0924,86.09,74,75,9.22
284,Chokwe,MZ,2022-06-01 16:15:03,-24.5333,32.9833,62.26,72,0,6.13
285,Hasaki,JP,2022-06-01 16:15:04,35.7333,140.8333,63.28,76,100,7.7
286,Giyani,ZA,2022-06-01 16:15:05,-23.3025,30.7187,62.17,41,0,2.8
287,Maun,BW,2022-06-01 16:15:05,-19.9833,23.4167,69.76,24,0,5.75
288,Tautira,PF,2022-06-01 16:15:07,-17.7333,-149.15,79.59,75,100,17.47
289,Torbat-E Jam,IR,2022-06-01 16:15:07,35.244,60.6225,77.67,19,0,14.0
290,Mae Sot,TH,2022-06-01 16:15:09,16.7167,98.5667,74.34,98,66,2.19
291,Banjar,ID,2022-06-01 16:15:09,-8.19,114.9675,77.56,86,56,3.13
292,Mutoko,ZW,2022-06-01 16:15:10,-17.397,32.2268,58.44,51,32,8.48
293,Buchanan,LR,2022-06-01 16:15:10,5.8808,-10.0467,82.27,77,80,7.52
294,Ulaanbaatar,MN,2022-06-01 16:15:12,47.9077,106.8832,51.93,50,0,2.24
295,Tsumeb,NA,2022-06-01 16:15:13,-19.2333,17.7167,67.37,8,2,13.38
296,Remanso,BR,2022-06-01 16:15:13,-9.6179,-42.0831,86.63,33,8,12.17
297,Tlaxco,MX,2022-06-01 16:15:14,19.6167,-98.1167,64.08,53,4,8.41
298,Kyra,RU,2022-06-01 16:15:14,49.5776,111.9753,52.12,55,67,3.69
299,Airai,TL,2022-06-01 16:15:15,-8.9266,125.4092,60.64,91,100,1.21
300,Cairns,AU,2022-06-01 16:15:00,-16.9167,145.7667,71.55,87,40,6.91
301,Barao De Melgaco,BR,2022-06-01 16:15:15,-16.1944,-55.9675,93.7,37,38,0.67
302,San Patricio,US,2022-06-01 16:15:16,28.017,-97.5169,89.46,54,33,14.65
303,Preobrazheniye,RU,2022-06-01 16:15:16,42.9019,133.9064,49.05,93,100,8.95
304,Miri,MY,2022-06-01 16:15:17,4.4148,114.0089,80.74,89,40,5.75
305,Saint-Augustin,CA,2022-06-01 16:15:17,51.226,-58.6502,41.22,81,100,26.51
306,Richards Bay,ZA,2022-06-01 16:15:18,-28.783,32.0377,61.11,53,0,5.99
307,Paciran,ID,2022-06-01 16:15:18,-6.8767,112.3761,79.9,82,76,4.76
308,Saint Pete Beach,US,2022-06-01 16:15:19,27.7253,-82.7412,88.23,61,0,8.05
309,Eyl,SO,2022-06-01 16:15:19,7.9803,49.8164,80.94,75,58,28.07
310,Lilongwe,MW,2022-06-01 16:14:36,-13.9669,33.7873,66.4,59,75,9.22
311,Klaksvik,FO,2022-06-01 16:15:20,62.2266,-6.589,50.92,85,12,14.81
312,Lompoc,US,2022-06-01 16:13:19,34.6391,-120.4579,74.84,63,0,4.61
313,Luxor,EG,2022-06-01 16:12:17,25.6989,32.6421,96.89,7,89,16.55
314,Almaznyy,RU,2022-06-01 16:15:21,48.0448,40.045,73.81,66,95,8.46
315,Sambava,MG,2022-06-01 16:15:21,-14.2667,50.1667,75.56,81,100,11.68
316,Yongzhou,CN,2022-06-01 16:15:22,26.4559,111.5988,74.73,94,66,2.77
317,Huilong,CN,2022-06-01 16:15:22,31.8111,121.655,74.93,87,100,5.08
318,Libertador General San Martin,AR,2022-06-01 16:15:23,-23.8064,-64.7876,58.98,47,86,4.5
319,Batagay-Alyta,RU,2022-06-01 16:15:23,67.8006,130.4114,33.67,97,100,2.91
320,San Isidro,PE,2022-06-01 16:15:23,-12.1167,-77.05,69.51,74,0,8.05
321,Mach,PK,2022-06-01 16:15:24,29.8637,67.3298,82.72,6,0,17.83
322,Coihaique,CL,2022-06-01 16:15:24,-45.5752,-72.0662,30.81,93,20,0.0
323,Carutapera,BR,2022-06-01 16:15:25,-1.195,-46.02,84.11,72,46,7.58
324,Saint George,US,2022-06-01 16:12:01,37.1041,-113.5841,74.79,24,0,5.75
325,Northampton,US,2022-06-01 16:16:26,40.8754,-75.2499,83.98,68,100,3.0
326,Chuy,UY,2022-06-01 16:16:26,-33.6971,-53.4616,51.69,51,100,5.73
327,Pokhara,NP,2022-06-01 16:16:26,28.2333,83.9833,75.02,70,65,6.96
328,Pacific Grove,US,2022-06-01 16:16:27,36.6177,-121.9166,66.42,90,100,11.99
329,Prainha,BR,2022-06-01 16:16:27,-1.8,-53.48,84.49,67,100,3.36
330,Svetlogorsk,BY,2022-06-01 16:16:28,52.6333,29.7333,68.36,74,56,7.25
331,Atagay,RU,2022-06-01 16:16:28,55.1033,99.3875,57.2,70,100,2.19
332,Swift Current,CA,2022-06-01 16:15:12,50.2834,-107.8014,61.61,36,0,18.41
333,Trzebinia,PL,2022-06-01 16:16:29,50.1593,19.4697,72.48,51,45,8.28
334,Lisala,CD,2022-06-01 16:16:29,2.15,21.5167,79.16,73,91,1.61
335,Lexington,US,2022-06-01 16:14:33,37.9887,-84.4777,85.89,61,40,9.22
336,Adrar,MR,2022-06-01 16:16:30,20.5022,-10.0711,106.7,9,7,17.74
337,Kyabram,AU,2022-06-01 16:16:30,-36.3167,145.05,37.87,79,46,6.6
338,Santa Maria,BR,2022-06-01 16:16:31,-29.6842,-53.8069,52.66,60,11,9.08
339,Kruisfontein,ZA,2022-06-01 16:16:31,-34.0033,24.7314,60.89,70,6,11.9
340,Camacha,PT,2022-06-01 16:16:31,33.0833,-16.3333,67.42,64,40,20.71
341,Umarga,IN,2022-06-01 16:16:32,17.8333,76.6167,91.44,32,85,9.44
342,Los Llanos De Aridane,ES,2022-06-01 16:16:32,28.6585,-17.9182,69.55,70,75,11.5
343,Najran,SA,2022-06-01 16:16:32,17.4924,44.1277,93.85,10,1,13.11
344,Rabo De Peixe,PT,2022-06-01 16:16:33,37.8,-25.5833,68.27,83,40,16.11
345,Kadirli,TR,2022-06-01 16:16:33,37.3739,36.0961,78.84,67,1,5.5
346,Seoul,KR,2022-06-01 16:16:33,37.5683,126.9778,62.04,94,2,1.14
347,Ostrovnoy,RU,2022-06-01 16:16:34,68.0531,39.5131,48.52,70,5,7.56
348,Sodegaura,JP,2022-06-01 16:16:34,35.4186,140.0177,69.91,86,100,7.16
349,Beroroha,MG,2022-06-01 16:16:35,-21.6667,45.1667,70.12,39,5,4.34
350,Cosala,MX,2022-06-01 16:16:35,24.4125,-106.6908,84.36,54,6,3.69
351,Luz,BR,2022-06-01 16:16:36,-19.8014,-45.6856,84.6,33,46,7.83
352,Luohe,CN,2022-06-01 16:16:36,33.5717,114.0353,75.87,64,2,5.08
353,Rocha,UY,2022-06-01 16:16:37,-34.4833,-54.3333,52.34,51,64,10.09
354,Linhares,BR,2022-06-01 16:16:37,-19.3911,-40.0722,86.13,47,32,3.78
355,Sampit,ID,2022-06-01 16:16:38,-2.5333,112.95,75.27,93,62,1.92
356,Villazon,BO,2022-06-01 16:16:38,-22.0866,-65.5942,51.98,21,94,26.11
357,Kawalu,ID,2022-06-01 16:16:38,-7.3817,108.2082,72.66,98,100,0.56
358,Narva-Joesuu,EE,2022-06-01 16:16:39,59.4589,28.0408,62.83,59,100,6.87
359,Poum,NC,2022-06-01 16:16:39,-20.2333,164.0167,76.41,82,23,9.62
360,Hammerfest,NO,2022-06-01 16:16:39,70.6634,23.6821,66.65,34,0,6.91
361,Katsuura,JP,2022-06-01 16:16:40,35.1333,140.3,67.53,80,100,7.78
362,Ondangwa,NA,2022-06-01 16:16:40,-17.9167,15.95,72.48,17,39,12.28
363,Morant Bay,JM,2022-06-01 16:16:40,17.8815,-76.4093,89.71,70,78,11.59
364,Muswellbrook,AU,2022-06-01 16:16:41,-32.2667,150.9,39.06,84,4,5.37
365,Kirakira,SB,2022-06-01 16:16:41,-10.4544,161.9205,77.4,88,100,6.46
366,Boden,SE,2022-06-01 16:16:42,65.8252,21.6886,53.6,89,100,3.69
367,Novita,CO,2022-06-01 16:16:42,4.9551,-76.6053,81.1,85,100,4.0
368,Verkhniy Mamon,RU,2022-06-01 16:16:42,50.1635,40.3832,71.44,75,94,3.38
369,Vagur,FO,2022-06-01 16:16:43,61.4732,-6.8119,48.74,82,1,11.48
370,Nome,US,2022-06-01 16:16:43,64.5011,-165.4064,45.1,83,100,9.22
371,Izhma,RU,2022-06-01 16:16:44,65.0083,53.9113,65.21,33,55,4.36
372,Melfi,IT,2022-06-01 16:16:44,40.9965,15.6514,81.16,29,0,7.7
373,Noumea,NC,2022-06-01 16:17:44,-22.2763,166.4572,75.99,99,96,7.83
374,Dingle,PH,2022-06-01 16:17:45,10.9995,122.6711,77.72,85,66,2.44
375,Kudahuvadhoo,MV,2022-06-01 16:17:46,2.6708,72.8944,83.73,74,72,14.45
376,Severo-Kurilsk,RU,2022-06-01 16:17:46,50.6789,156.125,40.33,92,94,5.53
377,Keti Bandar,PK,2022-06-01 16:17:47,24.1447,67.4497,82.83,83,0,21.72
378,Almazar,UZ,2022-06-01 16:17:47,40.3217,69.0106,79.11,27,0,3.33
379,Esperance,AU,2022-06-01 16:17:47,-33.8667,121.9,54.46,65,92,13.11
380,Itarema,BR,2022-06-01 16:17:48,-2.9248,-39.9167,84.92,65,97,12.77
381,Henties Bay,NA,2022-06-01 16:17:49,-22.116,14.2845,66.65,42,0,14.9
382,Rorvik,NO,2022-06-01 16:17:49,64.8621,11.2373,60.78,71,73,15.28
383,Pemangkat,ID,2022-06-01 16:17:49,1.1667,108.9667,80.83,81,81,7.05
384,Ashti,IN,2022-06-01 16:17:50,19.3833,76.2333,92.05,32,99,7.11
385,Codrington,AU,2022-06-01 16:17:50,-38.2667,141.9667,46.18,70,71,6.26
386,Talnakh,RU,2022-06-01 16:17:51,69.4865,88.3972,31.21,86,100,14.97
387,Itoman,JP,2022-06-01 16:17:51,26.1247,127.6694,78.82,96,100,5.75
388,Ribeira Grande,PT,2022-06-01 16:17:52,38.5167,-28.7,68.4,73,20,19.57
389,Padang,ID,2022-06-01 16:17:52,-0.9492,100.3543,75.25,89,70,4.41
